Timestamp,AnomalousLogMessage,DetectionReason
2025-07-30T10:27:00.115157,Source: PythonTestEventSource | ID: 777 | Message: A fatal crash has occurred. Application failed unexpectedly.,keyword 'fatal' found
2025-07-30T10:30:19.543860,Source: PythonTestEventSource | ID: 777 | Message: A fatal crash has occurred. Application failed unexpectedly.,keyword 'fatal' found
2025-07-30T10:30:51.753727,Source: PythonTestEventSource | ID: 777 | Message: A fatal crash has occurred. Application failed unexpectedly.,keyword 'fatal' found
2025-07-30T10:31:03.543629,Source: PythonTestEventSource | ID: 777 | Message: A fatal crash has occurred. Application failed unexpectedly.,keyword 'fatal' found
2025-07-30T10:45:05.672790,"Source: MyCrashTestApp | ID: 1000 | Message: Faulting application name: payroll_processor.exe, Exception code: 0xc0000005, This is a critical application crash that needs immediate attention.",keyword 'Crash' found
2025-08-01T20:40:06.387549,"Source: MyCrashTestApp | ID: 1000 | Message: Faulting application name: payroll_processor.exe, Exception code: 0xc0000005, This is a critical application crash that needs immediate attention.",keyword 'Crash' found
2025-08-01T20:41:08.484943,"Source: MyCrashTestApp | ID: 1000 | Message: Faulting application name: payroll_processor.exe, Exception code: 0xc0000005, This is a critical application crash that needs immediate attention.",keyword 'Crash' found
2025-08-01T20:44:30.703595,"Source: MyCrashTestApp | ID: 1000 | Message: Faulting application name: payroll_processor.exe, Exception code: 0xc0000005, This is a critical application crash that needs immediate attention.",keyword 'Crash' found
2025-08-01T20:50:40.950088,"Source: MyCrashTestApp | ID: 1000 | Message: Faulting application name: payroll_processor.exe, Exception code: 0xc0000005, This is a critical application crash that needs immediate attention.",keyword 'Crash' found
Thu Jul 31 19:42:48 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4402\WATCHDOG4402-20250730-2056.dmp
\\?\C:\WINDOWS\SystemTemp\WER-425812-1.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.8ea56146-8ee2-474b-b7a4-dde3b9871754.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.db01bb1b-d94c-4fa2-9d02-f9110c7be667.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.16c1e41f-f806-4547-8550-ef4a0ec478f8.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.32c09df7-24bc-42a6-88fa-b85be4dd7ada.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_b9aca035-43cf-43b0-800d-ebc9c8274c3f  0 b9aca035-43cf-43b0-800d-ebc9c8274c3f 2049  0"
Thu Jul 31 19:42:48 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1a8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG\WATCHDOG-20250730-2052.dmp
\\?\C:\WINDOWS\SystemTemp\WER-194875-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.17900b21-3b4d-4cb6-9200-847eeb7a35eb.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.228b62e0-8e6a-4cb4-9b4f-f8942a72e0a8.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.c8744d0e-1041-4566-b7f9-5156fd3efb2c.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.c843b188-c8ef-406a-ae68-9f16fe813158.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1a8_12a34ebb241f4eaeb5dd54c5bd243da5faddcb6_00000000_50c88d6d-b58b-4b20-92c2-918c84fd3cbb  0 50c88d6d-b58b-4b20-92c2-918c84fd3cbb 2049  0"
Thu Jul 31 19:42:48 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4401\WATCHDOG4401-20250730-2052.dmp
\\?\C:\WINDOWS\SystemTemp\WER-194906-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.05147001-8403-4f3c-ab9d-b106bf718919.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.fb952073-d890-4847-a94f-09f23d69fdf7.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.76a52b01-9581-419f-bafd-2b47275d9f66.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.05b5b50f-1e73-4fdd-8095-31c7e6bc691e.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_931e0eb8-1122-4d1e-9525-775b338fba68  0 931e0eb8-1122-4d1e-9525-775b338fba68 2049  0"
Thu Jul 31 19:42:48 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4400\WATCHDOG4400-20250730-2052.dmp
\\?\C:\WINDOWS\SystemTemp\WER-194890-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.ab2e5c64-cbff-46f8-a9c7-884732865dd1.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.f0baccce-4f88-4264-b78b-4f6521b7e8b2.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.c0ce7c78-8095-4513-b376-50e5c47702a6.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.d3725b6b-2718-4394-9630-13fd7a3c6c9f.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_a82671b4-cbdc-4901-99b2-1f43885430f2  0 a82671b4-cbdc-4901-99b2-1f43885430f2 2049  0"
Thu Jul 31 19:42:47 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4401\WATCHDOG4401-20250725-0024.dmp
\\?\C:\WINDOWS\SystemTemp\WER-39724250-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.54676230-0cea-4543-a8cc-128637aa8d7c.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.6e655a8b-90db-4e37-876b-4a557c96a428.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.69da5520-3e1d-4b7b-9d42-01eb495b29ad.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.7652efc9-ada7-494d-91ef-c4ef374a154b.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_a178b0b3-7810-404f-a872-e5ee341f4aae  0 a178b0b3-7810-404f-a872-e5ee341f4aae 2051  0"
Thu Jul 31 19:42:47 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1a8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG\WATCHDOG-20250725-0024.dmp
\\?\C:\WINDOWS\SystemTemp\WER-39724265-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.fd9138f5-8baf-4ed5-81b7-4219d2c1f6d8.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.2961e098-f5dd-40f8-99b9-ec97af17d77a.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.b8db71ab-2926-47d9-b72f-6aa119e5a597.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.472a2207-a244-45bf-b210-ac679adcf25a.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1a8_12a34ebb241f4eaeb5dd54c5bd243da5faddcb6_00000000_8496934e-efc2-414a-bbe5-f23462340f09  0 8496934e-efc2-414a-bbe5-f23462340f09 2051  0"
Thu Jul 31 19:42:47 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4400\WATCHDOG4400-20250725-0024.dmp
\\?\C:\WINDOWS\SystemTemp\WER-39724375-1.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.7c622476-50c6-45eb-a6a2-02103ba9ed5f.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.0b613ac6-9024-4206-bafc-5ea0e3d88225.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.bea257b7-64b4-43ea-bed7-f45a28a74759.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.6ed9dbba-d966-43e1-8849-e2d40109003b.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_95ca83d4-5f0e-41fb-a31a-cb8baf1ef443  0 95ca83d4-5f0e-41fb-a31a-cb8baf1ef443 2051  0"
Thu Jul 31 19:42:45 2025,igcc,0,PowerEvent handled successfully by the service.
Thu Jul 31 19:42:45 2025,SamsungQuickShareService,0,PowerEvent handled successfully by the service.
Thu Jul 31 19:42:45 2025,Razer Central Service,0,PowerEvent handled successfully by the service.
Thu Jul 31 19:42:44 2025,igcc,0,PowerEvent handled successfully by the service.
Thu Jul 31 19:42:44 2025,SamsungQuickShareService,0,PowerEvent handled successfully by the service.
Thu Jul 31 19:42:44 2025,Razer Central Service,0,PowerEvent handled successfully by the service.
Thu Jul 31 18:20:56 2025,SecurityCenter,15,Windows Defender SECURITY_PRODUCT_STATE_ON
Thu Jul 31 18:20:54 2025,SecurityCenter,15,Windows Defender SECURITY_PRODUCT_STATE_ON
Thu Jul 31 18:20:53 2025,Software Protection Platform Service,-1073725430,
Thu Jul 31 18:20:52 2025,igcc,0,PowerEvent handled successfully by the service.
Thu Jul 31 18:20:52 2025,Razer Central Service,0,PowerEvent handled successfully by the service.
Thu Jul 31 18:20:52 2025,SamsungQuickShareService,0,PowerEvent handled successfully by the service.
Thu Jul 31 18:20:52 2025,ESENT,326,"svchost 14420,D,50,0 DS_Token_DB: 1 C:\WINDOWS\system32\config\systemprofile\AppData\Local\DataSharing\Storage\DSTokenDB2.dat 0 [1] 0.000007 +J(0) +M(C:0K, Fs:1, WS:4K # 0K, PF:0K # 0K, P:0K)
[2] 0.001020 -0.000087 (1) WT +J(0) +M(C:0K, Fs:17, WS:4K # 12K, PF:4K # 8K, P:4K)
[3] 0.008768 -0.000596 (6) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:3480/2) +M(C:0K, Fs:6, WS:20K # 0K, PF:20K # 0K, P:20K)
[4] 0.001916 +J(0) +M(C:0K, Fs:1, WS:4K # 0K, PF:4K # 0K, P:4K)
[5] -
[6] 0.000495 -0.000383 (2) CM -0.000286 (2) WT +J(CM:2, PgRf:2, Rd:0/2, Dy:0/0, Lg:0/0) +M(C:0K, Fs:2, WS:8K # 0K, PF:0K # 0K, P:0K)
[7] 0.000003 +J(0)
[8] 0.000422 -0.000225 (1) CM -0.000178 (1) WT +J(CM:1, PgRf:1, Rd:4/1, Dy:0/0, Lg:0/0) +M(C:16K, Fs:24, WS:96K # 64K, PF:208K # 172K, P:208K)
[9] -
[10] -
[11] -
[12] 0.000013 +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:54/1) +M(C:0K, Fs:1, WS:4K # 4K, PF:20K # 16K, P:20K)
[13] 0.000485 -0.000313 (2) CM -0.000221 (2) WT +J(CM:2, PgRf:23, Rd:0/2, Dy:0/0, Lg:0/0) +M(C:0K, Fs:20, WS:80K # 80K, PF:4K # 4K, P:4K)
[14] 0.000264 -0.000124 (1) CM -0.000087 (1) WT +J(CM:1, PgRf:40, Rd:0/1, Dy:0/0, Lg:0/0) +M(C:0K, Fs:4, WS:16K # 16K, PF:64K # 64K, P:64K)
[15] 0.000008 +J(CM:0, PgRf:1, Rd:0/0, Dy:0/0, Lg:0/0)
[16] 0.000009 +J(CM:0, PgRf:1, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:1, WS:4K # 4K, PF:0K # 0K, P:0K)
[17] 0.000051 +J(CM:0, PgRf:42, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:8, WS:32K # 32K, PF:0K # 0K, P:0K)
[18] 0.000001 +J(0)
[19] 0.0 +J(0)
[20] 0.000024 +J(CM:0, PgRf:3, Rd:0/0, Dy:0/0, Lg:0/0) +M(C:0K, Fs:3, WS:12K # 12K, PF:0K # 0K, P:0K). 1 0 lgposAttach = 0000000E:0004:0268,
dbv = 1568.300.620 (9620)"
Thu Jul 31 18:20:52 2025,ESENT,105,"svchost 14420,D,0,0 DS_Token_DB: 0 0.056 [1] 0.000707 +J(0) +M(C:0K, Fs:177, WS:680K # 680K, PF:3296K # 3296K, P:3296K)
[2] 0.000346 +J(0) +M(C:8K, Fs:168, WS:664K # 664K, PF:1280K # 1280K, P:1280K)
[3] 0.000018 +J(0) +M(C:0K, Fs:14, WS:52K # 52K, PF:68K # 68K, P:68K)
[4] 0.000174 +J(0) +M(C:0K, Fs:136, WS:540K # 540K, PF:200K # 200K, P:200K)
[5] 0.001188 +J(0) +M(C:0K, Fs:117, WS:468K # 468K, PF:16K # 16K, P:16K)
[6] 0.002019 +J(0) +M(C:0K, Fs:45, WS:180K # 180K, PF:12K # 12K, P:12K)
[7] 0.001130 -0.000384 (2) WT +J(0) +M(C:0K, Fs:40, WS:160K # 160K, PF:64K # 64K, P:64K)
[8] 0.017464 -0.001984 (14) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:53559/37) +M(C:0K, Fs:181, WS:368K # 368K, PF:248K # 252K, P:248K)
[9] 0.006243 -0.000767 (6) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:4056/3) +M(C:0K, Fs:27, WS:96K # 96K, PF:12K # 8K, P:12K) + 1 lgens
[10] 0.000888 -0.000075 (1) WT +J(0) +M(C:0K, Fs:1, WS:-56K # 4K, PF:-60K # 0K, P:-60K)
[11] 0.000033 +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:49/1) +M(C:0K, Fs:4, WS:16K # 0K, PF:0K # 0K, P:0K)
[12] 0.001140 +J(0)
[13] 0.023694 -0.000232 (2) CM -0.001403 (17) WT +J(CM:2, PgRf:2, Rd:0/2, Dy:0/0, Lg:8759/5) +M(C:0K, Fs:70, WS:168K # 188K, PF:180K # 188K, P:180K)
[14] 0.000022 +J(0)
[15] 0.000014 +J(0)
[16] 0.000909 -0.000097 (1) WT +J(0) +M(C:0K, Fs:2, WS:0K # 0K, PF:0K # 0K, P:0K). lgposV2[] = 0000000D:0001:0000 - 0000000D:000E:0268 - 0000000E:0002:0000 - 0000000E:0002:0000 (0000000E:0001:0000)
ForwardLogsV2 = 0.022821 s - 1 lgens
cReInits = 4
RBSOn = 0"
Thu Jul 31 18:20:52 2025,ESENT,302,"svchost 14420,U,98,0 DS_Token_DB:"
Thu Jul 31 18:20:52 2025,ESENT,301,"svchost 14420,R,98,0 DS_Token_DB: C:\WINDOWS\system32\config\systemprofile\AppData\Local\DataSharing\Storage\DSS.log [1] 0.001487 -0.000118 (2) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:4056/3) +M(C:0K, Fs:5, WS:12K # 16K, PF:0K # 4K, P:0K). FWriteLog 1"
Thu Jul 31 18:20:52 2025,ESENT,301,"svchost 14420,R,98,0 DS_Token_DB: C:\WINDOWS\system32\config\systemprofile\AppData\Local\DataSharing\Storage\DSS0000D.log [1] 0.012724 -0.001368 (10) WT +J(CM:0, PgRf:0, Rd:0/0, Dy:0/0, Lg:53559/37) +M(C:0K, Fs:124, WS:216K # 152K, PF:156K # 96K, P:156K). AttachDB 4"
Thu Jul 31 18:20:52 2025,ESENT,300,"svchost 14420,R,98,0 DS_Token_DB:"
Thu Jul 31 18:20:52 2025,ESENT,102,"svchost 14420,P,98,0 DS_Token_DB: 0 10 00 26100 0000"
Thu Jul 31 18:20:50 2025,Wlclntfy,-2147477648,Dot3svc
Thu Jul 31 18:20:50 2025,Wlclntfy,-2147477648,SessionEnv
Thu Jul 31 18:20:50 2025,Wlclntfy,-2147477648,WSearch
Thu Jul 31 18:20:48 2025,Microsoft-Windows-Winsrv,10001,steam.exe 0
Thu Jul 31 18:20:20 2025,Application,-1073610751,EAAntiCheatService ExitType: 110 (Unknown)
Thu Jul 31 18:20:20 2025,Application,-1073610751,EAAntiCheatService ExitType: 110 (Unknown)
Thu Jul 31 18:14:00 2025,Razer Central Service,0,PowerEvent handled successfully by the service.
Thu Jul 31 18:14:00 2025,igcc,0,PowerEvent handled successfully by the service.
Thu Jul 31 18:14:00 2025,SamsungQuickShareService,0,PowerEvent handled successfully by the service.
Thu Jul 31 17:26:06 2025,Software Protection Platform Service,1073758208,2125-07-07T11:56:05Z RulesEngine
Thu Jul 31 17:25:35 2025,Software Protection Platform Service,-1073725430,
Thu Jul 31 17:15:52 2025,Software Protection Platform Service,1073758208,2125-07-07T11:45:52Z RulesEngine
Thu Jul 31 17:15:21 2025,Software Protection Platform Service,-1073725430,
Thu Jul 31 17:07:03 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4403\WATCHDOG4403-20250730-2056.dmp
\\?\C:\WINDOWS\SystemTemp\WER-425703-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.34b7680e-8046-46d5-aa54-cf2f9735d29b.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.96fed9f9-50f8-4aa5-bb80-a78869b66a57.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.3c171382-ae1f-4730-969c-68df573c51db.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.3de9f2ea-087f-4f20-9b05-e94231a204ae.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_c60ac7de-adbb-4bde-8ec1-1f39aeb63af2  0 c60ac7de-adbb-4bde-8ec1-1f39aeb63af2 2049  0"
Thu Jul 31 17:07:03 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1a8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG\WATCHDOG-20250730-2056.dmp
\\?\C:\WINDOWS\SystemTemp\WER-425656-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.d9e1c229-1c22-4586-8d37-2795e2c78822.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.718f90a6-8791-4a6d-a887-c9880015527a.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.9696a0a2-a226-4cbe-90bc-546dffeb04da.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.8840f2cf-959d-4f51-93b6-f89b82e8dbc0.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1a8_12a34ebb241f4eaeb5dd54c5bd243da5faddcb6_00000000_c6732e49-f292-4c98-8b7a-6aff3757b60c  0 c6732e49-f292-4c98-8b7a-6aff3757b60c 2049  0"
Thu Jul 31 17:07:03 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4402\WATCHDOG4402-20250730-2056.dmp
\\?\C:\WINDOWS\SystemTemp\WER-425812-1.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.8ea56146-8ee2-474b-b7a4-dde3b9871754.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.db01bb1b-d94c-4fa2-9d02-f9110c7be667.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.16c1e41f-f806-4547-8550-ef4a0ec478f8.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.32c09df7-24bc-42a6-88fa-b85be4dd7ada.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_b9aca035-43cf-43b0-800d-ebc9c8274c3f  0 b9aca035-43cf-43b0-800d-ebc9c8274c3f 2049  0"
Thu Jul 31 17:07:03 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1a8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG\WATCHDOG-20250730-2052.dmp
\\?\C:\WINDOWS\SystemTemp\WER-194875-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.17900b21-3b4d-4cb6-9200-847eeb7a35eb.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.228b62e0-8e6a-4cb4-9b4f-f8942a72e0a8.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.c8744d0e-1041-4566-b7f9-5156fd3efb2c.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.c843b188-c8ef-406a-ae68-9f16fe813158.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1a8_12a34ebb241f4eaeb5dd54c5bd243da5faddcb6_00000000_50c88d6d-b58b-4b20-92c2-918c84fd3cbb  0 50c88d6d-b58b-4b20-92c2-918c84fd3cbb 2049  0"
Thu Jul 31 17:07:03 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4401\WATCHDOG4401-20250730-2052.dmp
\\?\C:\WINDOWS\SystemTemp\WER-194906-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.05147001-8403-4f3c-ab9d-b106bf718919.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.fb952073-d890-4847-a94f-09f23d69fdf7.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.76a52b01-9581-419f-bafd-2b47275d9f66.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.05b5b50f-1e73-4fdd-8095-31c7e6bc691e.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_931e0eb8-1122-4d1e-9525-775b338fba68  0 931e0eb8-1122-4d1e-9525-775b338fba68 2049  0"
Thu Jul 31 17:07:03 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4400\WATCHDOG4400-20250730-2052.dmp
\\?\C:\WINDOWS\SystemTemp\WER-194890-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.ab2e5c64-cbff-46f8-a9c7-884732865dd1.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.f0baccce-4f88-4264-b78b-4f6521b7e8b2.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.c0ce7c78-8095-4513-b376-50e5c47702a6.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.d3725b6b-2718-4394-9630-13fd7a3c6c9f.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_a82671b4-cbdc-4901-99b2-1f43885430f2  0 a82671b4-cbdc-4901-99b2-1f43885430f2 2049  0"
Thu Jul 31 17:07:02 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1b8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG4401\WATCHDOG4401-20250725-0024.dmp
\\?\C:\WINDOWS\SystemTemp\WER-39724250-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.54676230-0cea-4543-a8cc-128637aa8d7c.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.6e655a8b-90db-4e37-876b-4a557c96a428.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.69da5520-3e1d-4b7b-9d42-01eb495b29ad.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.7652efc9-ada7-494d-91ef-c4ef374a154b.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1b8_3d5c20ffcbc1a78576e311abd9d528971ecca491_00000000_a178b0b3-7810-404f-a872-e5ee341f4aae  0 a178b0b3-7810-404f-a872-e5ee341f4aae 2051  0"
Thu Jul 31 17:07:02 2025,Windows Error Reporting,1001," 0 LiveKernelEvent Not available 0 1a8 1 0 0 0 10_0_26100 0_0 768_1   \\?\C:\WINDOWS\LiveKernelReports\WATCHDOG\WATCHDOG-20250725-0024.dmp
\\?\C:\WINDOWS\SystemTemp\WER-39724265-0.sysdata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.fd9138f5-8baf-4ed5-81b7-4219d2c1f6d8.tmp.WERInternalMetadata.xml
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.2961e098-f5dd-40f8-99b9-ec97af17d77a.tmp.csv
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.b8db71ab-2926-47d9-b72f-6aa119e5a597.tmp.txt
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER.472a2207-a244-45bf-b210-ac679adcf25a.tmp.xml \\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Kernel_1a8_12a34ebb241f4eaeb5dd54c5bd243da5faddcb6_00000000_8496934e-efc2-414a-bbe5-f23462340f09  0 8496934e-efc2-414a-bbe5-f23462340f09 2051  0"
